0.010041666,0
0.020041666,0
0.030083333,0
0.040125000,0
0.050125000,0
0.060166666,0
0.070208333,0
0.080208333,0
0.090250000,0
0.100291666,0
0.110291666,0
0.120333333,0
0.130375000,0
0.140375000,0
0.150416666,0
0.160458333,0
0.170458333,0
0.180500000,0
0.190541666,0
0.200541666,0
0.210583333,0
0.220625000,0
0.230625000,0
0.240666666,0
0.250708333,0
0.260708333,0
0.270750000,0
0.280791666,0
0.290791666,0
0.300833333,0
0.310875000,0
0.320875000,0
0.330916666,0
0.340958333,0
0.350958333,0
0.361000000,0
0.371041666,0
0.381041666,0
0.391083333,0
0.401125000,0
0.411125000,0
0.421166666,0
0.431208333,0
0.441208333,256.788
0.451250000,275.329
0.461291666,291.102
0.471291666,310.836
0.481333333,327.135
0.491375000,347.056
0.501375000,364.102
0.511416666,380.231
0.521458333,391.181
0.531458333,400.036
0.541500000,404.931
0.551541666,407.714
0.561541666,408.802
0.571583333,407.871
0.581625000,405.103
0.591625000,401.401
0.601666666,398.334
0.611708333,396.651
0.621708333,396.288
0.631750000,397.799
0.641791666,401.46
0.651791666,406.961
0.661833333,413.718
0.671875000,420.325
0.681875000,426.228
0.691916666,429.793
0.701958333,431.705
0.711958333,432.471
0.722000000,432.541
0.732000000,432.025
0.742041666,431.056
0.752083333,430
0.762083333,429.285
0.772125000,429.076
0.782166666,429.708
0.792166666,430.593
0.802208333,431.909
0.812250000,433.395
0.822250000,434.636
0.832291666,435.509
0.842333333,435.901
0.852333333,436.374
0.862375000,436.893
0.872416666,437.192
0.882416666,437.193
0.892458333,436.852
0.902500000,436.623
0.912500000,436.746
0.922541666,437.141
0.932583333,437.671
0.942583333,437.523
0.952625000,437.067
0.962666666,436.529
0.972666666,435.946
0.982708333,435.647
0.992750000,435.614
1.002750000,436.354
1.012791666,437.215
1.022833333,438.194
1.032833333,438.717
1.042875000,438.82
1.052916666,438.479
1.062916666,438.219
1.072958333,438.222
1.083000000,438.189
1.093000000,438.607
1.103041666,439.309
1.113083333,439.885
1.123083333,440.257
1.133125000,440.701
1.143166666,440.739
1.153166666,440.349
1.163208333,439.982
1.173250000,439.778
1.183250000,440.153
1.193291666,440.674
1.203333333,440.927
1.213333333,440.653
1.223375000,440.532
1.233416666,440.879
1.243416666,441.039
1.253458333,440.999
1.263500000,441.102
1.273500000,440.901
1.283541666,440.228
1.293583333,439.473
1.303583333,438.718
1.313625000,437.903
1.323666666,437.072
1.333666666,436.045
1.343708333,434.891
1.353750000,433.819
1.363750000,433.438
1.373791666,433.998
1.383833333,434.752
1.393833333,435.605
1.403875000,436.688
1.413916666,437.978
1.423916666,438.823
1.433958333,438.686
1.444000000,439.389
1.454000000,441.521
1.464041666,440.692
1.474083333,418.739
1.484083333,379.315
1.494125000,346.097
1.504166666,320.136
1.514166666,0
1.524208333,0
1.534250000,0
1.544250000,0
1.554291666,0
1.564333333,0
1.574333333,0
1.584375000,0
1.594416666,0
1.604416666,350.518
1.614458333,347.776
1.624500000,353.008
1.634500000,367.949
1.644541666,386.694
1.654583333,404.81
1.664583333,423.195
1.674625000,434.605
1.684666666,439.08
1.694666666,439.731
1.704708333,438.45
1.714750000,436.155
1.724750000,433.25
1.734791666,429.388
1.744833333,425.003
1.754833333,420.873
1.764875000,417.211
1.774916666,414.981
1.784916666,413.483
1.794958333,413.418
1.805000000,414.307
1.815000000,415.968
1.825041666,419.215
1.835083333,423.46
1.845083333,428.511
1.855125000,434.588
1.865166666,439.329
1.875166666,442.892
1.885208333,444.607
1.895250000,443.803
1.905250000,439.79
1.915291666,433.981
1.925333333,425.902
1.935333333,418.76
1.945375000,412.932
1.955416666,408.823
1.965416666,405.916
1.975458333,405.072
1.985500000,406.024
1.995500000,409.013
2.005541666,414.11
2.015583333,420.716
2.025583333,427.679
2.035625000,433.51
2.045666666,437.101
2.055666666,439.522
2.065708333,439.741
2.075750000,437.717
2.085750000,431.934
2.095791666,424.456
2.105833333,416.282
2.115833333,409.993
2.125875000,405.951
2.135916666,403.211
2.145916666,402.018
2.155958333,402.493
2.166000000,405.172
2.176000000,409.337
2.186041666,415.642
2.196041666,422.271
2.206083333,429.118
2.216125000,435.217
2.226125000,438.752
2.236166666,441.019
2.246208333,442.456
2.256208333,442.201
2.266250000,438.714
2.276291666,433.875
2.286291666,426.679
2.296333333,418.581
2.306375000,411.762
2.316375000,407.011
2.326416666,403.941
2.336458333,402.727
2.346458333,403.48
2.356500000,405.432
2.366541666,408.85
2.376541666,414.138
2.386583333,419.451
2.396625000,424.577
2.406625000,429.54
2.416666666,433.196
2.426708333,435.321
2.436708333,435.016
2.446750000,433.264
2.456791666,429.566
2.466791666,424.42
2.476833333,420.085
2.486875000,412.536
2.496875000,400.643
2.506916666,400.915
2.516958333,401.84
2.526958333,406.56
2.537000000,412.207
2.547041666,418.334
2.557041666,424.276
2.567083333,428.929
2.577125000,430.782
2.587125000,426.48
2.597166666,414.457
2.607208333,395.486
2.617208333,376.008
2.627250000,345.094
2.637291666,0
2.647291666,0
2.657333333,0
2.667375000,0
2.677375000,0
2.687416666,0
2.697458333,0
2.707458333,0
2.717500000,0
2.727541666,0
2.737541666,0
2.747583333,0
2.757625000,0
2.767625000,0
2.777666666,0
2.787708333,0
2.797708333,0
2.807750000,0
2.817791666,0
2.827791666,0
2.837833333,0
2.847875000,0
2.857875000,0
2.867916666,0
2.877958333,0
2.887958333,0
2.898000000,0
2.908041666,0
2.918041666,0
2.928083333,0
2.938125000,0
2.948125000,0
2.958166666,0
2.968208333,0
2.978208333,0
2.988250000,0
2.998291666,0
3.008291666,0
3.018333333,0
3.028375000,401.233
3.038375000,407.183
3.048416666,417.03
3.058458333,424.666
3.068458333,428.556
3.078500000,429.562
3.088541666,428.723
3.098541666,427.383
3.108583333,426.063
3.118625000,425.087
3.128625000,424.818
3.138666666,424.367
3.148708333,423.815
3.158708333,423.06
3.168750000,422.429
3.178791666,422.305
3.188791666,422.744
3.198833333,423.399
3.208875000,424.452
3.218875000,426.138
3.228916666,426.186
3.238958333,412.629
3.248958333,362.6
3.259000000,336.413
3.269041666,316.936
3.279041666,0
3.289083333,0
3.299125000,0
3.309125000,0
3.319166666,0
3.329208333,0
3.339208333,0
3.349250000,0
3.359291666,0
3.369291666,0
3.379333333,0
3.389375000,0
3.399375000,0
3.409416666,0
3.419458333,0
3.429458333,378.686
3.439500000,401.411
3.449541666,428.623
3.459541666,449.898
3.469583333,459.538
3.479625000,460.14
3.489625000,459.261
3.499666666,458.267
3.509708333,457.36
3.519708333,457.07
3.529750000,456.324
3.539791666,455.145
3.549791666,453.266
3.559833333,451.871
3.569875000,451.018
3.579875000,450.904
3.589916666,450.58
3.599958333,450.102
3.609958333,450.153
3.620000000,450.823
3.630041666,451.304
3.640041666,451.447
3.650083333,451.338
3.660083333,451.624
3.670125000,451.773
3.680166666,451.674
3.690166666,450.561
3.700208333,448.892
3.710250000,447.044
3.720250000,445.279
3.730291666,443.92
3.740333333,443.616
3.750333333,444.246
3.760375000,445.003
3.770416666,446.019
3.780416666,447.079
3.790458333,448.54
3.800500000,449.954
3.810500000,451.77
3.820541666,452.651
3.830583333,453.507
3.840583333,453.958
3.850625000,454.19
3.860666666,453.867
3.870666666,454.026
3.880708333,455.252
3.890750000,457.941
3.900750000,461.477
3.910791666,465.903
3.920833333,470.366
3.930833333,475.358
3.940875000,480.802
3.950916666,485.227
3.960916666,487.682
3.970958333,488.66
3.981000000,488.69
3.991000000,488.189
4.001041666,487.108
4.011083333,486.589
4.021083333,487.006
4.031125000,487.953
4.041166666,488.841
4.051166666,489.81
4.061208333,490.732
4.071250000,492.091
4.081250000,493.077
4.091291666,494.12
4.101333333,494.537
4.111333333,494.109
4.121375000,493.066
4.131416666,491.921
4.141416666,490.216
4.151458333,487.876
4.161500000,485.397
4.171500000,483.247
4.181541666,480.627
4.191583333,478.039
4.201583333,475.517
4.211625000,473.137
4.221666666,470.727
4.231666666,467.722
4.241708333,464.626
4.251750000,461.118
4.261750000,457.671
4.271791666,453.952
4.281833333,450.619
4.291833333,447.62
4.301875000,445.452
4.311916666,443.567
4.321916666,442.052
4.331958333,440.203
4.342000000,438.708
4.352000000,437.507
4.362041666,436.667
4.372083333,436.273
4.382083333,435.502
4.392125000,434.688
4.402166666,434.325
4.412166666,434.678
4.422208333,435.695
4.432250000,436.392
4.442250000,437.193
4.452291666,438.244
4.462333333,438.772
4.472333333,439.044
4.482375000,439.728
4.492416666,439.07
4.502416666,431.637
4.512458333,409.026
4.522500000,383.643
4.532500000,362.656
4.542541666,357.719
4.552583333,365.684
4.562583333,386.68
4.572625000,410.359
4.582666666,432.963
4.592666666,451.241
4.602708333,459.478
4.612750000,459.295
4.622750000,456.065
4.632791666,451.078
4.642833333,444.977
4.652833333,437.688
4.662875000,432.028
4.672916666,427.5
4.682916666,424.742
4.692958333,423.835
4.703000000,424.737
4.713000000,426.64
4.723041666,429.036
4.733083333,430.282
4.743083333,429.591
4.753125000,426.826
4.763166666,421.585
4.773166666,386.053
4.783208333,344.503
4.793250000,347.843
4.803250000,360.743
4.813291666,371.367
4.823333333,373.984
4.833333333,371.9
4.843375000,371.277
4.853416666,371.139
4.863416666,371.474
4.873458333,372.072
4.883500000,372.679
4.893500000,373.096
4.903541666,373.912
4.913583333,374.262
4.923583333,373.973
4.933625000,373.488
4.943666666,373.11
4.953666666,372.698
4.963708333,372.164
4.973750000,371.708
4.983750000,371.666
4.993791666,372.208
5.003833333,373.008
5.013833333,374.067
5.023875000,375.225
5.033916666,376.826
5.043916666,378.464
5.053958333,379.687
5.064000000,380.216
5.074000000,380.475
5.084041666,381.61
5.094041666,382.54
5.104083333,383.033
5.114125000,383.305
5.124125000,384.387
5.134166666,386.546
5.144208333,390.807
5.154208333,396.994
5.164250000,405.082
5.174291666,413.369
5.184291666,421.077
5.194333333,429.005
5.204375000,434.84
5.214375000,438.829
5.224416666,440.412
5.234458333,440.947
5.244458333,440.463
5.254500000,439.548
5.264541666,438.838
5.274541666,438.516
5.284583333,438.611
5.294625000,438.695
5.304625000,439.251
5.314666666,439.786
5.324708333,440.759
5.334708333,441.303
5.344750000,440.77
5.354791666,439.513
5.364791666,438.212
5.374833333,437.044
5.384875000,436.196
5.394875000,435.615
5.404916666,435.17
5.414958333,435.044
5.424958333,435.055
5.435000000,435.146
5.445041666,435.254
5.455041666,435.686
5.465083333,436.274
5.475125000,437.22
5.485125000,438.112
5.495166666,438.458
5.505208333,438.638
5.515208333,438.369
5.525250000,437.817
5.535291666,436.757
5.545291666,436.427
5.555333333,436.597
5.565375000,436.735
5.575375000,436.5
5.585416666,436.322
5.595458333,436.321
5.605458333,436.214
5.615500000,436.065
5.625541666,435.748
5.635541666,435.72
5.645583333,435.837
5.655625000,435.706
5.665625000,435.519
5.675666666,435.458
5.685708333,435.587
5.695708333,435.801
5.705750000,436.09
5.715791666,436.529
5.725791666,437.108
5.735833333,437.887
5.745875000,439.174
5.755875000,441.396
5.765916666,443.757
5.775958333,446.231
5.785958333,447.573
5.796000000,444.085
5.806041666,435.315
5.816041666,431.451
5.826083333,436.56
5.836125000,443.257
5.846125000,446.821
5.856166666,448.654
5.866208333,449.072
5.876208333,448.153
5.886250000,446.457
5.896291666,443.72
5.906291666,441.067
5.916333333,438.005
5.926375000,435.709
5.936375000,433.413
5.946416666,431.066
5.956458333,430.47
5.966458333,432.149
5.976500000,436.515
5.986541666,441.7
5.996541666,444.666
6.006583333,445.383
6.016625000,444.953
6.026625000,444.549
6.036666666,443.849
6.046708333,442.023
6.056708333,438.284
6.066750000,432.532
6.076791666,425.261
6.086791666,418.768
6.096833333,414.016
6.106875000,410.32
6.116875000,408.814
6.126916666,410.252
6.136958333,414.15
6.146958333,421.087
6.157000000,428.752
6.167041666,435.621
6.177041666,442.183
6.187083333,445.183
6.197125000,445.29
6.207125000,442.388
6.217166666,436.873
6.227208333,428.709
6.237208333,420.378
6.247250000,412.537
6.257291666,405.652
6.267291666,402.15
6.277333333,401.626
6.287375000,404.132
6.297375000,409.644
6.307416666,416.89
6.317458333,425.859
6.327458333,434.181
6.337500000,440.8
6.347541666,445.386
6.357541666,446.955
6.367583333,445.528
6.377625000,442.375
6.387625000,437.166
6.397666666,431.536
6.407708333,425.091
6.417708333,418
6.427750000,412.23
6.437791666,408.325
6.447791666,407.222
6.457833333,408.141
6.467875000,410.952
6.477875000,416.034
6.487916666,422.82
6.497958333,428.778
6.507958333,433.891
6.518000000,436.815
6.528041666,437.673
6.538041666,437.483
6.548083333,436.529
6.558083333,434.626
6.568125000,431.821
6.578166666,428.671
6.588166666,425.093
6.598208333,420.287
6.608250000,415.737
6.618250000,411.662
6.628291666,409.538
6.638333333,409.243
6.648333333,410.752
6.658375000,414.281
6.668416666,419.683
6.678416666,424.211
6.688458333,428.205
6.698500000,431.573
6.708500000,424.468
6.718541666,410.796
6.728583333,390.628
6.738583333,368.013
6.748625000,338.093
6.758666666,0
6.768666666,0
6.778708333,0
6.788750000,0
6.798750000,0
6.808791666,0
6.818833333,0
6.828833333,0
6.838875000,0
6.848916666,0
6.858916666,0
6.868958333,0
6.879000000,0
6.889000000,0
6.899041666,0
6.909083333,0
6.919083333,0
6.929125000,0
6.939166666,0
6.949166666,0
6.959208333,0
6.969250000,0
6.979250000,0
6.989291666,0
6.999333333,0
7.009333333,0
7.019375000,0
7.029416666,0
7.039416666,0
7.049458333,0
7.059500000,0
7.069500000,0
7.079541666,0
7.089583333,0
7.099583333,0
7.109625000,0
7.119666666,0
7.129666666,0
7.139708333,0
7.149750000,0
7.159750000,0
7.169791666,0
7.179833333,0
7.189833333,0
7.199875000,0
7.209916666,0
7.219916666,0
7.229958333,0
7.240000000,0
7.250000000,0
7.260041666,450.895
7.270083333,439.558
7.280083333,429.669
7.290125000,422.178
7.300166666,416.065
7.310166666,412.162
7.320208333,409.119
7.330250000,407.416
7.340250000,406.916
7.350291666,407.345
7.360333333,407.772
7.370333333,408.141
7.380375000,408.357
7.390416666,408.523
7.400416666,408.805
7.410458333,409.138
7.420500000,409.042
7.430500000,408.683
7.440541666,408.514
7.450583333,408.533
7.460583333,408.72
7.470625000,408.526
7.480666666,408.445
7.490666666,408.424
7.500708333,408.926
7.510750000,409.216
7.520750000,409.906
7.530791666,411.152
7.540833333,412.814
7.550833333,414.697
7.560875000,416.504
7.570916666,417.641
7.580916666,417.572
7.590958333,415.793
7.601000000,417.175
7.611000000,418.776
7.621041666,419.978
7.631083333,421.042
7.641083333,424.251
7.651125000,427.407
7.661166666,430.163
7.671166666,433.299
7.681208333,436.269
7.691250000,437.55
7.701250000,437.725
7.711291666,437.232
7.721333333,437.105
7.731333333,437.026
7.741375000,436.859
7.751416666,437.16
7.761416666,437.892
7.771458333,438.471
7.781500000,439.294
7.791500000,440.604
7.801541666,441.291
7.811583333,441.15
7.821583333,441.128
7.831625000,441.675
7.841666666,442.237
7.851666666,442.486
7.861708333,443.223
7.871750000,444.38
7.881750000,445.723
7.891791666,445.92
7.901833333,445.148
7.911833333,444.294
7.921875000,444.505
7.931916666,445.358
7.941916666,447.173
7.951958333,449.282
7.962000000,449.568
7.972000000,448.466
7.982041666,447.679
7.992083333,447.495
8.002083333,446.761
8.012125000,444.619
8.022125000,442.673
8.032166666,441.601
8.042208333,441.065
8.052208333,441.182
8.062250000,442.044
8.072291666,443.047
8.082291666,444.598
8.092333333,448.18
8.102375000,454.029
8.112375000,461.768
8.122416666,469.727
8.132458333,477.409
8.142458333,483.164
8.152500000,487.468
8.162541666,489.565
8.172541666,490.418
8.182583333,490.891
8.192625000,490.786
8.202625000,489.432
8.212666666,487.418
8.222708333,485.204
8.232708333,483.671
8.242750000,482.24
